Library	Quality
f1216-c38-mesc-a1h5-hkt-f13-r2-c2_S1165_	G
f1216-c38-mesc-a1h5-hkt-f13-r2-c3_S1166_	G
f1216-c38-mesc-a1h5-hkt-f13-r2-c4_S1167_	G
f1216-c38-mesc-a1h5-hkt-f13-r2-c5_S1168_	G
f1216-c38-mesc-a1h5-hkt-f13-r2-c6_S1169_	G
f1216-c38-mesc-a1h5-hkt-f13-r3-c2_S1170_	G
f1216-c38-mesc-a1h5-hkt-f13-r3-c3_S1171_	G
f1216-c38-mesc-a1h5-hkt-f13-r3-c4_S1172_	G
f1216-c38-mesc-a1h5-hkt-f13-r3-c5_S1173_	G
f1216-c38-mesc-a1h5-hkt-f13-r3-c6_S1174_	G
f1216-c38-mesc-a1h5-hkt-f13-r4-c2_S1175_	G
f1216-c38-mesc-a1h5-hkt-f13-r4-c3_S1176_	G
f1216-c38-mesc-a1h5-hkt-f13-r4-c4_S1177_	G
f1216-c38-mesc-a1h5-hkt-f13-r4-c5_S1178_	G
f1216-c38-mesc-a1h5-hkt-f13-r4-c6_S1179_	G
f1216-c38-mesc-a1h5-hkt-f13-r5-c2_S1180_	G
f1216-c38-mesc-a1h5-hkt-f13-r5-c3_S1181_	G
f1216-c38-mesc-a1h5-hkt-f13-r5-c4_S1182_	G
f1216-c38-mesc-a1h5-hkt-f13-r5-c5_S1183_	G
f1216-c38-mesc-a1h5-hkt-f13-r5-c6_S1184_	G
f1216-c38-mesc-a1h5-hkt-f13-r6-c2_S1185_	G
f1216-c38-mesc-a1h5-hkt-f13-r6-c3_S1186_	G
f1216-c38-mesc-a1h5-hkt-f13-r6-c4_S1187_	G
f1216-c38-mesc-a1h5-hkt-f13-r6-c5_S1188_	G
f1216-c38-mesc-a1h5-hkt-f14-r2-c2_S1190_	G
f1216-c38-mesc-a1h5-hkt-f14-r2-c3_S1191_	P
f1216-c38-mesc-a1h5-hkt-f14-r2-c4_S1192_	G
f1216-c38-mesc-a1h5-hkt-f14-r2-c5_S1193_	G
f1216-c38-mesc-a1h5-hkt-f14-r2-c6_S1194_	G
f1216-c38-mesc-a1h5-hkt-f14-r3-c2_S1195_	G
f1216-c38-mesc-a1h5-hkt-f14-r3-c3_S1196_	G
f1216-c38-mesc-a1h5-hkt-f14-r3-c4_S1197_	G
f1216-c38-mesc-a1h5-hkt-f14-r3-c5_S1198_	G
f1216-c38-mesc-a1h5-hkt-f14-r3-c6_S1199_	G
f1216-c38-mesc-a1h5-hkt-f14-r4-c2_S1200_	G
f1216-c38-mesc-a1h5-hkt-f14-r4-c3_S1201_	G
f1216-c38-mesc-a1h5-hkt-f14-r4-c4_S1202_	G
f1216-c38-mesc-a1h5-hkt-f14-r4-c5_S1203_	G
f1216-c38-mesc-a1h5-hkt-f14-r4-c6_S1204_	G
f1216-c38-mesc-a1h5-hkt-f14-r5-c2_S1205_	G
f1216-c38-mesc-a1h5-hkt-f14-r5-c3_S1206_	G
f1216-c38-mesc-a1h5-hkt-f14-r5-c4_S1207_	G
f1216-c38-mesc-a1h5-hkt-f14-r5-c5_S1208_	G
f1216-c38-mesc-a1h5-hkt-f14-r5-c6_S1209_	G
f1216-c38-mesc-a1h5-hkt-f14-r6-c2_S1210_	G
f1216-c38-mesc-a1h5-hkt-f14-r6-c3_S1211_	G
f1216-c38-mesc-a1h5-hkt-f14-r6-c4_S1212_	G
f1216-c38-mesc-a1h5-hkt-f14-r6-c5_S1213_	G
f1216-c38-mesc-a1h5-hkt-r57-c39_S723_	G
f1216-c38-mesc-a1h5-hkt-r57-c40_S724_	G
f1216-c38-mesc-a1h5-hkt-r57-c41_S725_	G
f1216-c38-mesc-a1h5-hkt-r57-c42_S726_	G
f1216-c38-mesc-a1h5-hkt-r57-c43_S727_	G
f1216-c38-mesc-a1h5-hkt-r57-c44_S728_	G
f1216-c38-mesc-a1h5-hkt-r57-c45_S729_	G
f1216-c38-mesc-a1h5-hkt-r57-c46_S730_	G
f1216-c38-mesc-a1h5-hkt-r57-c47_S731_	G
f1216-c38-mesc-a1h5-hkt-r57-c48_S732_	G
f1216-c38-mesc-a1h5-hkt-r57-c49_S733_	G
f1216-c38-mesc-a1h5-hkt-r57-c50_S734_	P
f1216-c38-mesc-a1h5-hkt-r57-c51_S735_	P
f1216-c38-mesc-a1h5-hkt-r57-c52_S736_	G
f1216-c38-mesc-a1h5-hkt-r57-c53_S737_	G
f1216-c38-mesc-a1h5-hkt-r57-c54_S738_	G
f1216-c38-mesc-a1h5-hkt-r58-c39_S759_	G
f1216-c38-mesc-a1h5-hkt-r58-c40_S760_	G
f1216-c38-mesc-a1h5-hkt-r58-c41_S761_	G
f1216-c38-mesc-a1h5-hkt-r58-c42_S762_	G
f1216-c38-mesc-a1h5-hkt-r58-c43_S763_	G
f1216-c38-mesc-a1h5-hkt-r58-c44_S764_	G
f1216-c38-mesc-a1h5-hkt-r58-c45_S765_	G
f1216-c38-mesc-a1h5-hkt-r58-c46_S766_	G
f1216-c38-mesc-a1h5-hkt-r58-c47_S767_	P
f1216-c38-mesc-a1h5-hkt-r58-c48_S768_	G
f1216-c38-mesc-a1h5-hkt-r58-c49_S769_	G
f1216-c38-mesc-a1h5-hkt-r58-c50_S770_	G
f1216-c38-mesc-a1h5-hkt-r58-c51_S771_	G
f1216-c38-mesc-a1h5-hkt-r58-c52_S772_	G
f1216-c38-mesc-a1h5-hkt-r58-c53_S773_	G
f1216-c38-mesc-a1h5-hkt-r58-c54_S774_	G
f1216-c38-mesc-a1h5-hkt-r59-c39_S795_	G
f1216-c38-mesc-a1h5-hkt-r59-c40_S796_	G
f1216-c38-mesc-a1h5-hkt-r59-c41_S797_	G
f1216-c38-mesc-a1h5-hkt-r59-c42_S798_	G
f1216-c38-mesc-a1h5-hkt-r59-c43_S799_	G
f1216-c38-mesc-a1h5-hkt-r59-c44_S800_	G
f1216-c38-mesc-a1h5-hkt-r59-c45_S801_	G
f1216-c38-mesc-a1h5-hkt-r59-c46_S802_	P
f1216-c38-mesc-a1h5-hkt-r59-c47_S803_	P
f1216-c38-mesc-a1h5-hkt-r59-c48_S804_	G
f1216-c38-mesc-a1h5-hkt-r59-c49_S805_	G
f1216-c38-mesc-a1h5-hkt-r59-c50_S806_	G
f1216-c38-mesc-a1h5-hkt-r59-c51_S807_	G
f1216-c38-mesc-a1h5-hkt-r59-c52_S808_	G
f1216-c38-mesc-a1h5-hkt-r59-c53_S809_	G
f1216-c38-mesc-a1h5-hkt-r59-c54_S810_	G
f1216-wt-mesc-a1h5-hkt-f11-r2-c2_S1115_	G
f1216-wt-mesc-a1h5-hkt-f11-r2-c3_S1116_	G
f1216-wt-mesc-a1h5-hkt-f11-r2-c4_S1117_	P
f1216-wt-mesc-a1h5-hkt-f11-r2-c5_S1118_	P
f1216-wt-mesc-a1h5-hkt-f11-r2-c6_S1119_	P
f1216-wt-mesc-a1h5-hkt-f11-r3-c2_S1120_	G
f1216-wt-mesc-a1h5-hkt-f11-r3-c3_S1121_	P
f1216-wt-mesc-a1h5-hkt-f11-r3-c4_S1122_	G
f1216-wt-mesc-a1h5-hkt-f11-r3-c5_S1123_	P
f1216-wt-mesc-a1h5-hkt-f11-r3-c6_S1124_	P
f1216-wt-mesc-a1h5-hkt-f11-r4-c2_S1125_	G
f1216-wt-mesc-a1h5-hkt-f11-r4-c3_S1126_	G
f1216-wt-mesc-a1h5-hkt-f11-r4-c4_S1127_	G
f1216-wt-mesc-a1h5-hkt-f11-r4-c5_S1128_	G
f1216-wt-mesc-a1h5-hkt-f11-r4-c6_S1129_	G
f1216-wt-mesc-a1h5-hkt-f11-r5-c2_S1130_	G
f1216-wt-mesc-a1h5-hkt-f11-r5-c3_S1131_	G
f1216-wt-mesc-a1h5-hkt-f11-r5-c4_S1132_	G
f1216-wt-mesc-a1h5-hkt-f11-r5-c5_S1133_	G
f1216-wt-mesc-a1h5-hkt-f11-r5-c6_S1134_	G
f1216-wt-mesc-a1h5-hkt-f11-r6-c2_S1135_	G
f1216-wt-mesc-a1h5-hkt-f11-r6-c3_S1136_	G
f1216-wt-mesc-a1h5-hkt-f11-r6-c4_S1137_	G
f1216-wt-mesc-a1h5-hkt-f11-r6-c5_S1138_	P
f1216-wt-mesc-a1h5-hkt-f12-r2-c2_S1140_	G
f1216-wt-mesc-a1h5-hkt-f12-r2-c3_S1141_	G
f1216-wt-mesc-a1h5-hkt-f12-r2-c4_S1142_	G
f1216-wt-mesc-a1h5-hkt-f12-r2-c5_S1143_	G
f1216-wt-mesc-a1h5-hkt-f12-r2-c6_S1144_	G
f1216-wt-mesc-a1h5-hkt-f12-r3-c2_S1145_	G
f1216-wt-mesc-a1h5-hkt-f12-r3-c3_S1146_	G
f1216-wt-mesc-a1h5-hkt-f12-r3-c4_S1147_	G
f1216-wt-mesc-a1h5-hkt-f12-r3-c5_S1148_	G
f1216-wt-mesc-a1h5-hkt-f12-r3-c6_S1149_	G
f1216-wt-mesc-a1h5-hkt-f12-r4-c2_S1150_	G
f1216-wt-mesc-a1h5-hkt-f12-r4-c3_S1151_	G
f1216-wt-mesc-a1h5-hkt-f12-r4-c4_S1152_	G
f1216-wt-mesc-a1h5-hkt-f12-r4-c5_S1153_	G
f1216-wt-mesc-a1h5-hkt-f12-r4-c6_S1154_	G
f1216-wt-mesc-a1h5-hkt-f12-r5-c2_S1155_	G
f1216-wt-mesc-a1h5-hkt-f12-r5-c3_S1156_	G
f1216-wt-mesc-a1h5-hkt-f12-r5-c4_S1157_	G
f1216-wt-mesc-a1h5-hkt-f12-r5-c5_S1158_	G
f1216-wt-mesc-a1h5-hkt-f12-r5-c6_S1159_	G
f1216-wt-mesc-a1h5-hkt-f12-r6-c2_S1160_	G
f1216-wt-mesc-a1h5-hkt-f12-r6-c3_S1161_	G
f1216-wt-mesc-a1h5-hkt-f12-r6-c4_S1162_	G
f1216-wt-mesc-a1h5-hkt-f12-r6-c5_S1163_	P
f1216-wt-mesc-a1h5-hkt-r54-c55_S631_	P
f1216-wt-mesc-a1h5-hkt-r54-c56_S632_	G
f1216-wt-mesc-a1h5-hkt-r54-c57_S633_	G
f1216-wt-mesc-a1h5-hkt-r54-c58_S634_	P
f1216-wt-mesc-a1h5-hkt-r54-c59_S635_	G
f1216-wt-mesc-a1h5-hkt-r54-c60_S636_	G
f1216-wt-mesc-a1h5-hkt-r54-c61_S637_	G
f1216-wt-mesc-a1h5-hkt-r54-c62_S638_	P
f1216-wt-mesc-a1h5-hkt-r54-c63_S639_	G
f1216-wt-mesc-a1h5-hkt-r54-c64_S640_	P
f1216-wt-mesc-a1h5-hkt-r54-c65_S641_	G
f1216-wt-mesc-a1h5-hkt-r54-c66_S642_	G
f1216-wt-mesc-a1h5-hkt-r54-c67_S643_	G
f1216-wt-mesc-a1h5-hkt-r54-c68_S644_	G
f1216-wt-mesc-a1h5-hkt-r54-c69_S645_	G
f1216-wt-mesc-a1h5-hkt-r54-c70_S646_	G
f1216-wt-mesc-a1h5-hkt-r55-c55_S667_	G
f1216-wt-mesc-a1h5-hkt-r55-c56_S668_	G
f1216-wt-mesc-a1h5-hkt-r55-c57_S669_	G
f1216-wt-mesc-a1h5-hkt-r55-c58_S670_	G
f1216-wt-mesc-a1h5-hkt-r55-c59_S671_	G
f1216-wt-mesc-a1h5-hkt-r55-c60_S672_	G
f1216-wt-mesc-a1h5-hkt-r55-c61_S673_	P
f1216-wt-mesc-a1h5-hkt-r55-c62_S674_	G
f1216-wt-mesc-a1h5-hkt-r55-c63_S675_	G
f1216-wt-mesc-a1h5-hkt-r55-c64_S676_	G
f1216-wt-mesc-a1h5-hkt-r55-c65_S677_	P
f1216-wt-mesc-a1h5-hkt-r55-c66_S678_	G
f1216-wt-mesc-a1h5-hkt-r55-c67_S679_	G
f1216-wt-mesc-a1h5-hkt-r55-c68_S680_	P
f1216-wt-mesc-a1h5-hkt-r55-c69_S681_	G
f1216-wt-mesc-a1h5-hkt-r55-c70_S682_	G
f1216-wt-mesc-a1h5-hkt-r56-c55_S703_	G
f1216-wt-mesc-a1h5-hkt-r56-c56_S704_	G
f1216-wt-mesc-a1h5-hkt-r56-c57_S705_	G
f1216-wt-mesc-a1h5-hkt-r56-c58_S706_	G
f1216-wt-mesc-a1h5-hkt-r56-c59_S707_	G
f1216-wt-mesc-a1h5-hkt-r56-c60_S708_	G
f1216-wt-mesc-a1h5-hkt-r56-c61_S709_	G
f1216-wt-mesc-a1h5-hkt-r56-c62_S710_	G
f1216-wt-mesc-a1h5-hkt-r56-c63_S711_	G
f1216-wt-mesc-a1h5-hkt-r56-c64_S712_	P
f1216-wt-mesc-a1h5-hkt-r56-c65_S713_	G
f1216-wt-mesc-a1h5-hkt-r56-c66_S714_	G
f1216-wt-mesc-a1h5-hkt-r56-c67_S715_	G
f1216-wt-mesc-a1h5-hkt-r56-c68_S716_	P
f1216-wt-mesc-a1h5-hkt-r56-c69_S717_	G
f1216-wt-mesc-a1h5-hkt-r56-c70_S718_	G
